DATA_ID,FEATURE_ID
5887,19
5887,20
2711,10
2711,15
2711,18
281,10
281,15
281,19
1236,15
1236,22
1236,36
766,41
766,25
766,14
1978,15
1978,12
1978,46
4074,25
4074,12
4074,24
4481,16
4481,3
4481,47
2200,16
2200,27
2200,47
2476,15
2476,3
2476,19
5661,15
5661,3
5661,23
1694,16
1694,19
1694,15
3669,34
3669,47
3669,10
502,26
502,23
502,41
609,35
609,19
609,10
2946,15
2946,34
2946,47
2188,19
2188,15
2188,23
5674,19
5674,10
5674,3
1967,19
1967,23
1967,27
3798,19
3798,23
3798,18
4574,26
4574,15
4574,46
2322,10
2322,15
2322,19
3594,22
3594,23
3594,12
4885,25
4885,10
4885,23
3556,10
3556,47
3556,12
5147,23
5147,10
5147,15
4366,10
4366,26
4366,41
3426,15
3426,26
3426,41
4070,19
4070,15
4070,3
3896,16
3896,45
3896,3
5974,15
5974,17
5974,41
4532,16
4532,19
4532,14
4591,19
4591,16
4591,23
3126,3
3126,14
3126,22
1963,10
1963,26
1963,15
49,15
49,19
49,26
1752,19
1752,17
1752,15
4694,17
4694,19
4694,23
5302,19
5302,17
5302,15
2801,19
2801,17
2801,15
2687,19
2687,22
2687,46
144,10
144,26
144,15
5765,45
5765,3
5765,46
4780,14
4780,19
4780,36
3802,37
3802,15
3802,17
2399,15
2399,27
2399,14
3569,10
3569,26
3569,15
905,19
905,10
905,47
1440,19
1440,15
1440,41
2740,26
2740,23
2740,15
4776,15
4776,46
4776,12
4568,26
4568,23
4568,19
4380,16
4380,15
4380,23
2896,16
2896,15
2896,23
570,16
570,15
570,19
1712,16
1712,15
1712,19
2142,16
2142,10
2142,23
2121,16
2121,10
2121,23
935,16
935,10
935,23
2143,16
2143,10
2143,23
1231,16
1231,19
1231,27
5380,16
5380,19
5380,15
5913,16
5913,47
5913,15
4703,7
4703,16
4703,47
4845,16
4845,46
4845,23
2155,16
2155,15
2155,26
3676,16
3676,27
3676,14
603,16
603,19
603,15
3461,38
3461,16
3461,19
3310,16
3310,19
3310,23
3667,16
3667,19
3667,23
3345,47
3345,16
3345,34
5093,16
5093,19
5093,23
4419,16
4419,19
4419,15
5832,16
5832,19
5832,23
498,16
498,10
498,23
5968,16
5968,19
5968,23
5846,16
5846,19
5846,10
1143,16
1143,27
1143,10
5237,16
5237,27
5237,15
1024,16
1024,38
1024,15
2328,16
2328,27
2328,15
5161,16
5161,15
5161,19
5771,16
5771,15
5771,19
3780,16
3780,15
3780,19
3635,16
3635,15
3635,19
4588,16
4588,15
4588,19
3350,16
3350,15
3350,19
3746,16
3746,15
3746,19
2024,16
2024,15
2024,23
2241,16
2241,26
2241,3
952,16
952,19
952,15
3641,26
3641,16
3641,3
488,10
488,12
488,46
5793,19
5793,16
5793,41
44,16
44,19
44,46
2348,16
2348,19
2348,15
4132,16
4132,15
4132,19
5015,16
5015,19
5015,15
3866,16
3866,38
3866,47
2119,10
2119,38
2119,26
666,10
666,26
666,28
450,19
450,16
450,15
77,19
77,15
77,16
1916,16
1916,19
1916,15
2469,16
2469,19
2469,15
5446,15
5446,19
5446,16
799,16
799,19
799,15
4422,16
4422,23
4422,41
2182,26
2182,15
2182,33
3135,7
3135,16
3135,15
2350,17
2350,15
2350,47
1734,47
1734,19
1734,16
3604,23
3604,26
3604,15
1088,15
1088,41
1088,18
5328,26
5328,3
5328,10
3610,26
3610,41
3610,5
2283,16
2283,26
2283,3
4951,10
4951,15
4951,33
5223,16
5223,19
5223,15
1989,16
1989,15
1989,19
698,16
698,15
698,19
522,10
522,46
522,15
428,16
428,17
428,41
1177,16
1177,27
1177,14
5366,16
5366,23
5366,25
270,16
270,26
270,15
1874,10
1874,17
1874,15
1355,15
1355,33
1355,46
2707,17
2707,23
2707,26
5719,19
5719,14
5719,22
5418,15
5418,19
5418,47
884,26
884,46
884,19
1233,10
1233,26
1233,19
4127,25
4127,19
4127,39
3180,26
3180,15
3180,14
3737,16
3737,26
3737,3
2772,16
2772,26
2772,3
4711,17
4711,15
4711,41
807,11
807,15
807,12
4014,17
4014,47
4014,41
3363,26
3363,14
3363,34
4906,26
4906,10
4906,19
5831,27
5831,22
5831,33
2892,16
2892,38
2892,14
418,16
418,27
418,26
5019,7
5019,16
5019,3
2689,7
2689,16
2689,3
893,16
893,23
893,26
5423,16
5423,19
5423,14
3095,16
3095,15
3095,22
5094,10
5094,16
5094,8
3377,16
3377,15
3377,47
3657,7
3657,16
3657,47
3618,16
3618,23
3618,12
3061,16
3061,23
3061,15
4976,16
4976,47
4976,3
4025,26
4025,19
4025,23
178,16
178,26
178,15
5386,16
5386,26
5386,33
2696,10
2696,46
2696,15
4548,10
4548,26
4548,45
682,15
682,17
682,14
5722,10
5722,38
5722,46
3431,10
3431,46
3431,19
4153,25
4153,15
4153,41
5089,19
5089,41
5089,14
4134,19
4134,23
4134,41
812,23
812,22
812,41
3034,23
3034,19
3034,32
2672,15
2672,33
2672,22
2148,29
2148,33
2148,15
2980,16
2980,7
2980,10
2591,7
2591,16
2591,19
3490,29
3490,16
3490,33
1310,25
1310,14
1310,15
5991,46
5991,22
5991,36
314,3
314,23
314,33
1617,17
1617,19
1617,41
1449,19
1449,25
1449,24
3103,29
3103,19
3103,23
1172,7
1172,16
1172,38
827,47
827,26
827,14
4801,41
4801,12
4801,14
3308,16
3308,34
3308,28
331,38
331,33
331,23
5435,10
5435,15
5435,29
4667,23
4667,3
4667,46
2587,26
2587,41
2587,46
2091,26
2091,3
2091,18
1327,3
1327,15
1327,17
2146,19
2146,25
2146,15
4910,19
4910,25
4910,23
1194,16
1194,25
1194,46
1175,19
1175,25
1175,15
4408,25
4408,19
4408,23
4925,17
4925,41
4925,23
1983,19
1983,41
1983,15
2970,41
2970,15
2970,10
697,15
697,25
697,19
4161,41
4161,3
4161,15
2885,17
2885,47
2885,41
4222,17
4222,41
4222,47
366,41
366,19
366,26
5694,17
5694,3
5694,47
2861,16
2861,47
2861,19
1378,26
1378,3
1378,46
5986,12
5986,15
5986,23
3510,45
3510,46
3510,22
939,19
939,47
939,34
5547,26
5547,25
5547,15
3123,15
3123,23
3123,41
5933,12
5933,15
5933,36
2264,15
2264,26
2264,3
4396,16
4396,47
4396,3
2483,40
2483,36
2483,26
4341,15
4341,26
4341,33
689,15
689,10
689,17
2764,26
2764,41
2764,5
1526,16
1526,26
1526,3
150,47
150,45
150,15
3389,16
3389,26
3389,15
1952,16
1952,26
1952,15
3372,15
3372,26
3372,41
3891,38
3891,26
3891,33
679,15
679,19
679,26
251,15
251,19
251,26
376,15
376,19
376,26
4743,15
4743,19
4743,26
5601,10
5601,34
5601,15
2668,10
2668,34
2668,26
745,26
745,47
745,42
5657,16
5657,26
5657,3
3269,15
3269,27
3269,23
3127,15
3127,23
3127,26
319,26
319,19
319,46
5541,16
5541,15
5541,23
5345,16
5345,26
5345,25
4318,34
4318,47
4318,26
3774,45
3774,14
3774,27
2036,26
2036,15
2036,46
4921,26
4921,45
4921,25
4259,37
4259,26
4259,19
2416,15
2416,41
2416,12
329,16
329,38
329,3
3204,10
3204,26
3204,12
1181,26
1181,46
1181,19
4359,10
4359,18
4359,12
1540,27
1540,29
1540,46
809,16
809,26
809,25
2737,15
2737,12
2737,22
4018,16
4018,15
4018,26
5157,16
5157,3
5157,14
4727,10
4727,15
4727,26
449,47
449,28
449,14
4579,26
4579,46
4579,22
1730,33
1730,10
1730,26
4725,12
4725,32
4725,22
723,19
723,15
723,22
4696,16
4696,7
4696,38
1051,16
1051,38
1051,23
1135,19
1135,10
1135,15
3077,16
3077,23
3077,26
4239,16
4239,47
4239,27
1718,16
1718,19
1718,14
3670,16
3670,26
3670,3
5092,11
5092,16
5092,15
1988,16
1988,23
1988,19
461,38
461,45
461,25
3813,26
3813,23
3813,41
3535,41
3535,23
3535,14
3665,35
3665,14
3665,19
3233,29
3233,33
3233,19
1315,29
1315,23
1315,15
2898,29
2898,23
2898,46
5635,16
5635,10
5635,47
2,29
2,19
2,15
4395,33
4395,23
4395,22
1667,10
1667,29
1667,15
847,17
847,41
847,22
1321,25
1321,3
1321,46
1028,15
1028,19
1028,10
2470,3
2470,16
2470,41
3776,45
3776,3
3776,15
5741,37
5741,26
5741,14
1765,29
1765,15
1765,10
4017,10
4017,15
4017,12
5713,15
5713,19
5713,46
2073,27
2073,26
2073,15
4304,41
4304,15
4304,22
543,35
543,19
543,14
3442,15
3442,36
3442,46
1990,40
1990,16
1990,47
1936,41
1936,3
1936,25
4575,19
4575,15
4575,41
3710,14
3710,17
3710,41
5374,10
5374,15
5374,46
1748,10
1748,16
1748,19
1746,10
1746,16
1746,19
4520,16
4520,10
4520,23
5182,16
5182,23
5182,19
5703,16
5703,23
5703,10
5811,16
5811,23
5811,3
5525,16
5525,3
5525,23
1949,16
1949,25
1949,23
283,16
283,23
283,14
2443,15
2443,3
2443,34
3711,19
3711,33
3711,15
2004,10
2004,15
2004,26
2940,16
2940,25
2940,41
5590,19
5590,15
5590,23
53,19
53,15
53,23
3855,16
3855,25
3855,3
3497,10
3497,15
3497,27
5101,33
5101,23
5101,15
5504,19
5504,5
5504,23
5361,41
5361,15
5361,3
1817,19
1817,17
1817,41
1306,40
1306,25
1306,36
5108,19
5108,41
5108,18
5819,26
5819,19
5819,15
257,23
257,46
257,41
2872,27
2872,15
2872,19
303,27
303,15
303,19
1890,19
1890,17
1890,41
1775,17
1775,15
1775,19
3158,10
3158,26
3158,27
228,10
228,15
228,26
4292,10
4292,26
4292,15
3688,7
3688,16
3688,26
5068,7
5068,16
5068,26
3621,7
3621,16
3621,3
1705,7
1705,16
1705,26
5571,7
5571,16
5571,26
3486,7
3486,16
3486,26
1660,16
1660,7
1660,26
1182,16
1182,7
1182,26
579,7
579,16
579,26
506,7
506,16
506,26
1974,16
1974,26
1974,3
3148,15
3148,26
3148,10
117,26
117,10
117,41
4766,26
4766,15
4766,22
2536,22
2536,36
2536,46
243,26
243,15
243,19
4586,7
4586,16
4586,26
11,16
11,26
11,3
2418,26
2418,15
2418,33
1991,26
1991,15
1991,19
1658,26
1658,3
1658,41
4795,26
4795,3
4795,41
4999,27
4999,16
4999,3
1373,16
1373,3
1373,23
4529,16
4529,3
4529,23
2229,16
2229,3
2229,23
2266,10
2266,26
2266,15
5563,10
5563,15
5563,26
4303,15
4303,46
4303,41
83,45
83,15
83,27
3117,15
3117,41
3117,19
5624,15
5624,10
5624,26
2178,33
2178,14
2178,41
5439,45
5439,26
5439,41
3086,3
3086,47
3086,26
3172,10
3172,15
3172,26
646,26
646,15
646,41
5152,26
5152,15
5152,3
4641,26
4641,19
4641,3
517,16
517,23
517,41
3038,16
3038,41
3038,32
4631,16
4631,10
4631,41
5336,16
5336,19
5336,25
3390,3
3390,15
3390,19
209,26
209,41
209,15
3501,45
3501,46
3501,15
648,45
648,15
648,3
922,26
922,3
922,14
549,15
549,26
549,3
3009,16
3009,26
3009,33
1528,16
1528,19
1528,26
3249,47
3249,29
3249,14
3871,15
3871,10
3871,26
3221,37
3221,15
3221,26
3928,37
3928,45
3928,14
2485,7
2485,37
2485,45
1901,10
1901,15
1901,41
839,15
839,10
839,26
4749,47
4749,3
4749,18
3498,15
3498,10
3498,47
2977,16
2977,15
2977,47
4033,16
4033,47
4033,23
2053,16
2053,47
2053,23
2015,15
2015,14
2015,46
3297,38
3297,15
3297,26
2029,26
2029,15
2029,46
4545,27
4545,3
4545,38
2150,38
2150,15
2150,10
4952,7
4952,10
4952,3
527,10
527,15
527,47
2117,26
2117,41
2117,25
4720,16
4720,15
4720,19
2309,16
2309,15
2309,26
2289,25
2289,23
2289,36
1191,47
1191,15
1191,14
2514,7
2514,46
2514,22
3220,7
3220,16
3220,14
4022,12
4022,36
4022,13
1137,27
1137,10
1137,16
3337,19
3337,15
3337,22
4176,33
4176,19
4176,15
3483,16
3483,3
3483,34
458,15
458,26
458,22
2504,10
2504,15
2504,27
823,26
823,3
823,12
5841,34
5841,14
5841,47
5936,15
5936,12
5936,22
1853,10
1853,26
1853,47
1894,26
1894,18
1894,22
3046,19
3046,15
3046,33
4517,16
4517,33
4517,15
5076,16
5076,14
5076,23
3366,38
3366,3
3366,10
588,38
588,19
588,15
3817,47
3817,26
3817,14
1458,10
1458,15
1458,23
2759,38
2759,26
2759,23
4830,16
4830,23
4830,3
4188,26
4188,10
4188,12
3111,26
3111,12
3111,10
3437,19
3437,22
3437,11
2126,19
2126,26
2126,15
1819,26
1819,15
1819,41
5653,15
5653,22
5653,23
1333,19
1333,46
1333,26
5262,10
5262,15
5262,34
1657,19
1657,33
1657,14
4412,26
4412,23
4412,10
510,45
510,26
510,14
750,16
750,27
750,14
1078,16
1078,23
1078,46
3718,16
3718,19
3718,23
3224,41
3224,46
3224,15
1939,7
1939,16
1939,19
1902,15
1902,45
1902,3
902,17
902,15
902,41
2402,26
2402,47
2402,22
3933,45
3933,3
3933,41
1495,19
1495,32
1495,15
5500,15
5500,23
5500,19
1789,16
1789,15
1789,23
1065,7
1065,16
1065,15
4218,7
4218,16
4218,15
2650,19
2650,23
2650,3
3060,19
3060,15
3060,23
1429,23
1429,41
1429,15
3662,37
3662,16
3662,14
5633,23
5633,16
5633,19
3303,15
3303,16
3303,23
1680,7
1680,16
1680,15
4788,16
4788,20
4788,19
1687,7
1687,16
1687,20
4903,47
4903,16
4903,34
1380,19
1380,41
1380,23
3018,47
3018,17
3018,41
614,45
614,15
614,41
4827,19
4827,33
4827,14
1011,10
1011,26
1011,15
521,19
521,15
521,33
2430,10
2430,17
2430,23
2020,16
2020,23
2020,10
1095,19
1095,25
1095,26
908,23
908,14
908,46
4102,10
4102,26
4102,15
2807,19
2807,25
2807,41
4335,33
4335,26
4335,41
4000,16
4000,33
4000,26
24,7
24,16
24,26
2113,46
2113,41
2113,25
2550,17
2550,15
2550,41
4435,26
4435,19
4435,33
4227,26
4227,23
4227,19
141,17
141,19
141,41
2124,19
2124,14
2124,22
2752,16
2752,19
2752,14
4805,16
4805,19
4805,14
4678,27
4678,3
4678,23
3250,47
3250,38
3250,14
4279,38
4279,19
4279,33
5729,38
5729,15
5729,10
2549,27
2549,46
2549,47
5398,38
5398,47
5398,10
740,38
740,23
740,19
30,38
30,47
30,10
3268,38
3268,23
3268,19
1798,26
1798,38
1798,10
2770,15
2770,23
2770,18
1079,26
1079,15
1079,10
4353,26
4353,16
4353,41
5808,29
5808,19
5808,33
249,10
249,40
249,15
1948,10
1948,15
1948,26
1624,19
1624,14
1624,36
302,19
302,14
302,36
2177,16
2177,19
2177,33
1285,40
1285,15
1285,19
3244,40
3244,3
3244,47
3655,3
3655,19
3655,41
1441,38
1441,41
1441,14
395,38
395,12
395,32
2507,38
2507,15
2507,10
1455,38
1455,19
1455,25
725,38
725,19
725,25
3623,38
3623,19
3623,25
5829,38
5829,19
5829,15
1118,38
1118,40
1118,15
273,26
273,46
273,18
2511,26
2511,27
2511,24
153,47
153,23
153,46
2116,26
2116,10
2116,15
2927,19
2927,14
2927,41
467,16
467,19
467,25
3646,16
3646,47
3646,41
5645,3
5645,22
5645,36
1302,12
1302,14
1302,41
5564,19
5564,12
5564,36
3143,14
3143,12
3143,24
4941,23
4941,19
4941,41
1655,10
1655,15
1655,32
495,36
495,15
495,40
252,16
252,3
252,34
3309,16
3309,14
3309,12
272,25
272,41
272,14
5776,19
5776,40
5776,36
3119,14
3119,12
3119,24
5538,47
5538,46
5538,14
930,12
930,14
930,27
948,15
948,42
948,3
1184,10
1184,33
1184,12
4378,26
4378,15
4378,23
4450,14
4450,41
4450,12
5672,26
5672,3
5672,22
188,40
188,41
188,22
1774,15
1774,22
1774,19
3259,14
3259,12
3259,32
5081,26
5081,3
5081,46
4394,19
4394,15
4394,33
2730,16
2730,15
2730,23
2705,16
2705,19
2705,15
4897,16
4897,23
4897,10
5406,38
5406,26
5406,32
58,15
58,41
58,23
3241,19
3241,25
3241,15
2358,19
2358,15
2358,25
5576,25
5576,19
5576,23
4280,16
4280,19
4280,15
4216,16
4216,19
4216,15
3000,16
3000,41
3000,15
3459,19
3459,3
3459,22
222,19
222,15
222,41
641,10
641,15
641,26
2982,45
2982,15
2982,25
5660,47
5660,26
5660,41
364,47
364,3
364,23
5620,16
5620,15
5620,26
866,16
866,26
866,15
310,40
310,36
310,15
1577,19
1577,23
1577,3
5216,16
5216,15
5216,23
3955,10
3955,15
3955,41
3952,16
3952,19
3952,15
3157,16
3157,19
3157,15
3929,16
3929,19
3929,23
2942,19
2942,41
2942,25
497,19
497,15
497,25
4964,19
4964,15
4964,25
586,19
586,15
586,25
2194,36
2194,15
2194,10
1062,46
1062,47
1062,34
1601,25
1601,19
1601,41
2259,19
2259,15
2259,10
4593,19
4593,15
4593,10
406,16
406,15
406,25
3179,19
3179,10
3179,23
1559,19
1559,23
1559,25
2314,19
2314,16
2314,33
571,19
571,16
571,33
3760,19
3760,33
3760,41
3886,41
3886,39
3886,23
5934,47
5934,15
5934,26
2763,10
2763,26
2763,41
4344,16
4344,26
4344,15
3608,16
3608,38
3608,3
661,7
661,16
661,3
1201,10
1201,40
1201,14
815,34
815,10
815,47
438,16
438,10
438,26
5553,16
5553,12
5553,18
4428,15
4428,26
4428,36
503,38
503,15
503,26
963,10
963,28
963,47
3965,38
3965,19
3965,33
5994,47
5994,26
5994,22
1594,28
1594,26
1594,3
489,16
489,45
489,26
2782,26
2782,27
2782,33
3396,26
3396,45
3396,39
4007,36
4007,26
4007,10
1425,10
1425,15
1425,26
5508,10
5508,15
5508,34
5917,36
5917,40
5917,47
836,19
836,25
836,23
1009,47
1009,16
1009,26
2221,10
2221,15
2221,26
4867,36
4867,47
4867,40
1171,16
1171,36
1171,40
4274,26
4274,15
4274,10
1092,16
1092,26
1092,14
4602,26
4602,47
4602,36
3166,36
3166,15
3166,40
1199,26
1199,3
1199,25
2736,16
2736,7
2736,26
2458,16
2458,7
2458,41
2950,16
2950,7
2950,41
4704,16
4704,7
4704,41
2849,16
2849,7
2849,41
1891,16
1891,7
1891,41
5468,16
5468,7
5468,23
2265,16
2265,7
2265,38
3970,16
3970,7
3970,41
4333,16
4333,7
4333,23
3107,16
3107,7
3107,41
3432,16
3432,7
3432,23
3587,16
3587,7
3587,41
3997,16
3997,7
3997,38
4243,16
4243,7
4243,41
563,16
563,7
563,41
363,16
363,7
363,41
1354,16
1354,7
1354,38
1401,16
1401,7
1401,41
946,16
946,7
946,41
3388,16
3388,7
3388,41
3564,16
3564,7
3564,38
5278,16
5278,7
5278,41
3487,16
3487,7
3487,41
5070,16
5070,7
5070,38
3540,16
3540,7
3540,38
3156,16
3156,7
3156,38
822,16
822,7
822,38
820,16
820,23
820,10
368,16
368,7
368,10
5649,16
5649,7
5649,19
1666,16
1666,26
1666,41
4316,16
4316,26
4316,41
5529,16
5529,26
5529,14
5973,16
5973,26
5973,14
2827,16
2827,10
2827,26
5370,16
5370,26
5370,41
574,16
574,26
574,41
5353,16
5353,26
5353,41
5539,16
5539,26
5539,41
1525,16
1525,10
1525,26
4253,16
4253,7
4253,41
1679,16
1679,26
1679,19
3129,16
3129,15
3129,23
5432,16
5432,19
5432,15
1621,16
1621,26
1621,10
5611,16
5611,19
5611,15
3748,16
3748,19
3748,15
3023,16
3023,19
3023,15
1885,16
1885,15
1885,10
1581,16
1581,15
1581,10
5915,16
5915,15
5915,23
5330,16
5330,15
5330,10
1206,16
1206,10
1206,19
5158,7
5158,16
5158,19
1057,16
1057,15
1057,19
2889,16
2889,19
2889,15
5845,19
5845,16
5845,15
2897,16
2897,47
2897,17
4914,16
4914,38
4914,23
4797,16
4797,23
4797,33
1311,16
1311,23
1311,19
422,38
422,19
422,15
2429,38
2429,19
2429,16
1678,38
1678,26
1678,19
3586,38
3586,26
3586,25
1866,38
1866,26
1866,19
2703,19
2703,41
2703,15
3578,19
3578,15
3578,39
5597,37
5597,3
5597,46
3605,12
3605,23
3605,19
2994,16
2994,19
2994,41
5391,19
5391,15
5391,41
4051,47
4051,23
4051,14
5687,19
5687,15
5687,41
4761,19
4761,15
4761,41
5484,16
5484,19
5484,15
3004,38
3004,3
3004,25
138,38
138,19
138,3
3709,10
3709,41
3709,12
754,10
754,15
754,41
459,17
459,15
459,26
4938,19
4938,23
4938,14
4190,10
4190,38
4190,26
3071,17
3071,22
3071,41
5341,33
5341,19
5341,41
2377,19
2377,25
2377,15
798,16
798,41
798,47
658,29
658,26
658,19
671,17
671,41
671,23
2037,19
2037,41
2037,23
3707,34
3707,47
3707,3
5900,19
5900,23
5900,15
424,10
424,15
424,41
3704,23
3704,25
3704,24
4426,19
4426,15
4426,23
830,19
830,15
830,26
3419,10
3419,15
3419,41
889,19
889,17
889,41
621,17
621,15
621,10
5648,17
5648,19
5648,23
2880,17
2880,19
2880,23
577,15
577,41
577,3
5502,38
5502,19
5502,33
6002,41
6002,23
6002,12
4039,16
4039,45
4039,22
4866,38
4866,19
4866,23
2292,19
2292,23
2292,41
248,15
248,17
248,46
4836,10
4836,15
4836,41
2933,41
2933,19
2933,15
2284,19
2284,23
2284,12
1289,19
1289,25
1289,23
3226,16
3226,19
3226,23
2220,26
2220,19
2220,23
1215,19
1215,26
1215,15
1933,19
1933,26
1933,15
3416,19
3416,26
3416,15
3314,19
3314,23
3314,22
3293,25
3293,20
3293,41
732,23
732,47
732,19
2111,19
2111,15
2111,27
1541,23
1541,12
1541,46
3066,41
3066,26
3066,18
3307,3
3307,14
3307,24
2914,14
2914,39
2914,12
1672,41
1672,25
1672,19
435,15
435,19
435,36
4603,3
4603,12
4603,23
4734,37
4734,14
4734,45
2910,10
2910,41
2910,22
1257,10
1257,15
1257,41
3082,19
3082,47
3082,23
2691,19
2691,25
2691,23
899,10
899,15
899,32
4762,10
4762,15
4762,19
5947,45
5947,14
5947,22
3466,10
3466,15
3466,26
4912,10
4912,15
4912,26
1828,47
1828,16
1828,14
4097,45
4097,26
4097,14
1878,16
1878,14
1878,41
16,33
16,34
16,36
1662,16
1662,23
1662,17
5705,16
5705,47
5705,17
3983,19
3983,15
3983,12
4444,15
4444,25
4444,10
3879,10
3879,15
3879,18
3415,16
3415,35
3415,14
463,26
463,14
463,47
5930,16
5930,19
5930,3
5700,10
5700,26
5700,15
300,7
300,16
300,26
3679,47
3679,3
3679,41
3695,45
3695,3
3695,23
1753,19
1753,12
1753,41
1083,10
1083,23
1083,41
1173,10
1173,26
1173,27
1234,23
1234,19
1234,10
109,19
109,23
109,10
1444,19
1444,10
1444,23
5270,19
5270,10
5270,15
163,19
163,10
163,15
2812,15
2812,46
2812,33
1962,16
1962,10
1962,19
6,16
6,10
6,19
3392,3
3392,25
3392,46
1190,19
1190,23
1190,22
4888,19
4888,15
4888,10
5884,19
5884,15
5884,33
2749,7
2749,19
2749,16
2374,41
2374,18
2374,33
3130,7
3130,16
3130,41
2433,16
2433,26
2433,15
2561,19
2561,26
2561,10
753,3
753,23
753,19
3530,26
3530,41
3530,5
229,10
229,26
229,15
2031,17
2031,19
2031,25
1742,10
1742,37
1742,26
1123,19
1123,26
1123,20
1015,10
1015,26
1015,27
1826,23
1826,47
1826,14
2671,15
2671,19
2671,10
1908,16
1908,26
1908,25
2766,16
2766,26
2766,25
244,16
244,34
244,14
674,38
674,16
674,19
2319,16
2319,7
2319,19
5002,7
5002,16
5002,41
1508,38
1508,16
1508,23
539,26
539,41
539,12
312,10
312,26
312,19
4294,3
4294,22
4294,12
5815,16
5815,3
5815,26
1966,10
1966,29
1966,23
5393,19
5393,23
5393,22
757,46
757,22
757,12
1227,15
1227,10
1227,19
451,26
451,41
451,33
2893,16
2893,15
2893,23
4089,38
4089,3
4089,15
4424,19
4424,23
4424,3
5864,38
5864,33
5864,46
5906,16
5906,19
5906,33
3003,16
3003,14
3003,10
2597,26
2597,15
2597,33
5277,26
5277,10
5277,11
5960,19
5960,33
5960,16
1724,26
1724,10
1724,44
590,16
590,15
590,22
1200,26
1200,12
1200,24
3189,41
3189,10
3189,19
4068,27
4068,10
4068,26
1815,10
1815,15
1815,19
1631,26
1631,47
1631,10
1869,19
1869,10
1869,26
3321,16
3321,19
3321,15
282,7
282,16
282,19
4898,7
4898,16
4898,19
5889,15
5889,19
5889,18
5656,46
5656,3
5656,12
3408,16
3408,15
3408,47
4791,17
4791,41
4791,25
1198,3
1198,47
1198,26
3975,26
3975,19
3975,25
4035,10
4035,15
4035,46
540,15
540,3
540,22
544,19
544,15
544,41
167,47
167,15
167,41
1792,16
1792,7
1792,19
94,16
94,15
94,26
4098,16
4098,26
4098,14
505,16
505,10
505,26
3567,46
3567,3
3567,36
5124,16
5124,19
5124,15
1294,16
1294,25
1294,22
2247,10
2247,38
2247,26
5037,38
5037,10
5037,41
1270,29
1270,3
1270,15
1767,15
1767,46
1767,3
5777,25
5777,3
5777,12
3931,10
3931,15
3931,23
3225,26
3225,41
3225,46
892,15
892,27
892,23
5271,19
5271,25
5271,15
4663,27
4663,15
4663,14
1970,26
1970,25
1970,10
19,16
19,10
19,23
2072,16
2072,10
2072,36
3782,25
3782,15
3782,19
714,3
714,47
714,11
2847,25
2847,18
2847,36
3026,16
3026,25
3026,18
1183,19
1183,46
1183,12
4719,18
4719,22
4719,36
5640,38
5640,16
5640,3
1228,47
1228,19
1228,34
351,29
351,16
351,33
193,26
193,10
193,47
3890,25
3890,15
3890,14
2489,10
2489,26
2489,46
4059,47
4059,29
4059,3
1400,16
1400,47
1400,14
1437,29
1437,15
1437,27
855,16
855,3
855,47
2978,47
2978,34
2978,16
4138,19
4138,46
4138,33
515,28
515,34
515,3
5496,16
5496,34
5496,14
3383,19
3383,41
3383,15
3011,26
3011,36
3011,12
4462,23
4462,10
4462,34
3935,38
3935,19
3935,15
4152,15
4152,23
4152,22
1937,23
1937,3
1937,22
4469,16
4469,26
4469,22
5704,41
5704,5
5704,43
2042,26
2042,3
2042,22
1493,36
1493,19
1493,3
2941,41
2941,14
2941,23
1481,27
1481,14
1481,19
3734,41
3734,46
3734,14
4125,10
4125,34
4125,47
4983,15
4983,19
4983,22
3278,16
3278,19
3278,15
552,16
552,15
552,23
2748,47
2748,27
2748,14
2556,16
2556,15
2556,3
3406,7
3406,16
3406,23
1830,7
1830,16
1830,23
2981,7
2981,16
2981,23
3449,19
3449,10
3449,15
2555,16
2555,26
2555,25
2087,47
2087,27
2087,16
5416,14
5416,10
5416,36
2017,10
2017,26
2017,15
2488,47
2488,16
2488,14
3187,19
3187,26
3187,41
3785,15
3785,33
3785,46
5581,22
5581,10
5581,12
208,47
208,2
208,16
2612,15
2612,41
2612,14
580,40
580,16
580,36
4385,16
4385,19
4385,15
2383,37
2383,47
2383,13
5205,16
5205,37
5205,47
4500,19
4500,15
4500,3
4201,23
4201,46
4201,18
878,17
878,26
878,19
2390,41
2390,3
2390,10
3862,10
3862,16
3862,3
3433,16
3433,10
3433,3
2902,15
2902,26
2902,41
5045,15
5045,12
5045,46
769,3
769,14
769,15
2818,10
2818,26
2818,15
4101,19
4101,15
4101,22
3144,26
3144,19
3144,47
1054,19
1054,10
1054,15
1447,47
1447,15
1447,14
1174,16
1174,15
1174,19
5376,16
5376,38
5376,3
3562,16
3562,3
3562,26
1158,19
1158,41
1158,12
821,41
821,23
821,32
1604,16
1604,15
1604,45
1670,16
1670,47
1670,14
369,16
369,47
369,3
3089,34
3089,14
3089,47
3065,41
3065,25
3065,12
3115,45
3115,22
3115,10
4933,19
4933,23
4933,27
2583,26
2583,19
2583,3
5167,16
5167,38
5167,23
3907,15
3907,10
3907,26
1243,15
1243,10
1243,46
3536,27
3536,3
3536,18
4173,15
4173,11
4173,20
2903,19
2903,17
2903,16
2412,19
2412,3
2412,15
1272,10
1272,26
1272,23
3949,19
3949,23
3949,10
2074,19
2074,3
2074,14
3691,19
3691,12
3691,22
3514,26
3514,25
3514,10
2363,23
