DATA_ID,KEYWORD_ID
5026,989
4103,177
298,221
2300,1333
2300,28
2300,771
4436,436
4436,1293
3552,177
3681,1389
1292,480
4002,1389
4139,1389
4528,929
4528,539
2079,635
2079,680
1109,430
1109,136
1109,1344
1109,617
2695,482
2695,393
4249,971
4249,848
998,221
91,1277
91,325
91,1030
91,1315
4357,1286
4357,925
2345,935
4811,221
1883,1389
5697,926
5697,904
3672,1372
3672,847
3672,493
491,803
491,184
491,1132
423,221
3696,687
3696,828
3696,1078
2385,1389
3682,221
2850,247
2850,1148
2850,1156
4346,1389
2206,240
1605,1371
1605,204
3614,8
4133,480
694,1217
694,199
694,969
5032,966
5032,615
2183,97
2183,1344
2183,617
3302,800
3302,779
5507,1389
2379,955
2379,408
2379,472
1693,1389
2589,221
1653,971
1653,539
1653,1324
5798,480
1505,1389
3329,480
100,124
100,1323
100,1253
986,558
986,1118
5923,660
5923,1423
1569,221
1726,143
1726,341
1726,43
3499,1389
4688,1389
917,461
917,1430
4931,973
4931,1003
4931,359
4931,1016
2173,1389
1166,553
1166,1157
36,1143
36,1414
3024,971
3024,419
5250,1389
3281,1108
3281,415
3444,221
1071,1389
731,447
731,404
731,993
2851,1389
4732,1458
4732,360
2321,1389
640,596
640,741
640,1188
1322,84
1322,1406
1322,923
848,563
1923,256
1923,357
1923,731
4896,1389
2376,1389
2542,221
421,863
421,355
2926,483
2926,1159
2926,1005
2926,1083
2926,539
4470,563
4470,819
1715,221
2234,1327
2234,30
2234,1111
3690,480
1037,84
1037,1406
1037,572
2698,1079
2698,1208
2698,81
1196,247
1196,1135
232,960
232,1304
5052,1389
4401,1389
2145,221
941,720
3809,1389
2365,1389
3686,221
2208,1389
5992,1389
2828,480
4342,221
5599,1389
3450,1389
5954,450
5954,751
5954,539
3455,556
3455,499
693,53
5706,62
5706,721
5706,452
1039,208
1039,1146
2297,1389
2761,261
2761,1122
4676,1389
4858,82
4858,912
4858,306
1029,1389
3861,183
3861,1182
3861,631
3925,616
3925,1461
2741,53
2741,527
2532,1348
2532,1025
5365,555
5365,189
5365,31
2233,1185
4873,480
4282,212
4282,295
3980,53
3980,1339
2349,971
2349,764
1582,53
2853,97
2853,1087
2059,1229
4927,84
4927,1406
4927,81
4927,1133
4361,1389
3005,313
3005,950
2254,221
108,1192
108,962
108,379
3353,1207
3353,214
3739,221
5711,1389
4987,480
2535,221
5677,1399
5677,320
5677,459
4541,696
4541,1027
5367,221
3905,97
3905,539
3905,527
5627,1389
5969,907
5969,1211
5969,995
2102,264
2102,1467
3958,221
3277,221
3659,1389
5591,956
5591,251
4093,203
1771,290
1771,617
2164,247
2164,1344
2164,224
3858,364
3858,152
2410,135
2410,1424
2410,63
2876,331
2876,1054
2876,543
2876,732
2876,581
3320,963
3320,1147
4326,1077
4326,654
4326,459
2104,815
2104,307
2104,1302
776,327
776,541
776,226
2923,247
2923,1406
2923,26
5170,1066
5170,617
4187,589
4187,306
2120,815
2120,810
2120,985
3660,1389
703,221
973,207
973,497
973,852
2431,203
5433,563
5433,710
5275,247
5275,509
3883,1303
4710,1389
3443,1074
3443,1448
3637,221
4045,480
3494,1389
5263,1389
4924,1454
4924,236
1281,69
1281,491
5474,221
2645,144
2645,851
4638,221
1572,678
1572,1212
1572,778
1572,884
1572,1344
1572,485
5008,94
5008,421
4961,1389
2437,230
1719,97
1719,559
1719,1241
1719,1344
1719,523
1719,836
4668,221
5769,480
4288,972
4288,1029
2837,35
2837,1013
2837,1154
1405,221
1502,918
1502,350
1673,53
1673,617
2201,221
493,1389
5224,928
5224,594
5766,221
2219,480
1929,1389
4348,618
4348,1373
362,221
1563,1389
1128,563
1128,932
1972,1389
4438,845
4438,871
657,53
657,539
657,527
4046,1350
4046,819
5304,221
985,1389
4891,221
1453,1389
4480,1047
4480,624
3819,221
1297,569
5016,221
5638,221
5901,773
5901,435
810,1389
4679,1389
4498,53
4798,221
3085,221
5364,221
454,53
454,407
2218,1389
168,480
460,453
460,255
460,20
460,1111
1041,1389
5282,194
5282,840
5822,423
5822,590
3012,97
3012,1087
3012,1238
236,221
4825,1389
5142,221
1058,61
1058,232
1058,805
5166,352
5166,915
5183,69
5183,491
3245,221
2694,662
2694,468
2694,5
4322,173
4322,1298
2566,971
2566,1280
2566,162
5462,1389
5175,480
4982,1389
4095,84
4095,1406
4095,923
1345,524
286,1389
4555,221
267,480
1022,221
4870,1389
5555,1389
4086,1389
4515,1389
1716,212
1716,73
2408,1389
3418,1434
3418,1218
3418,1124
1318,1389
1766,480
2497,53
2497,1386
5860,853
5860,1296
5860,539
5990,547
5990,1007
5990,764
4296,191
4296,490
2905,1357
2905,764
1592,480
794,846
794,1159
1728,18
1728,446
1728,946
14,1389
2802,1389
733,480
1337,1186
5298,773
5298,21
5298,642
5298,1269
680,1399
680,1442
680,1090
5244,221
2016,1389
844,53
844,1011
5755,880
5755,179
5755,739
5755,539
5755,537
3994,480
4108,221
305,928
305,837
5388,1389
198,1389
4737,480
5248,41
5248,505
5651,948
5651,162
5050,1268
5050,1091
5050,154
534,1171
534,519
2133,221
4911,161
4911,178
1271,338
5043,221
5466,221
2530,88
979,431
979,1189
707,221
262,441
262,1040
2291,1407
3205,238
3205,460
3689,1389
2545,1074
2545,856
2545,659
2545,866
4721,1389
2963,101
2963,1053
5762,635
5762,454
5762,1266
1436,45
1436,680
3033,1031
3033,180
3033,34
1330,264
1330,532
1710,69
1710,491
859,247
859,1239
389,1232
389,844
389,206
4647,1097
5063,480
297,480
2106,221
4027,1389
4740,247
4740,118
768,971
768,187
768,1344
768,924
2836,221
1237,480
3160,563
532,553
532,1091
532,479
4407,480
2834,987
309,1389
5267,53
5267,893
5267,1221
5267,539
5065,480
2886,1389
645,587
645,440
645,1091
645,1463
4677,221
4083,97
4083,606
4106,1389
4781,649
4781,271
4781,257
4781,993
3826,221
415,261
415,172
6000,221
4992,221
2360,221
4764,1389
4973,1300
4973,851
4973,9
68,1301
486,1120
486,1028
4332,1389
4807,1389
4621,1389
481,1109
481,385
481,840
896,1389
1611,1389
1921,773
1921,1110
1921,1212
2140,1389
4708,1230
4708,886
5678,24
596,1398
596,1158
596,508
2512,1354
2512,1164
2512,284
2512,826
4126,1438
4126,1235
4126,523
4126,1344
4126,299
4644,1389
5570,635
5570,1344
5570,617
2659,84
2659,1114
1309,247
1309,1406
1309,384
980,794
1738,621
5133,192
5133,1231
3804,1389
320,773
320,267
320,123
560,275
560,876
2883,480
448,971
448,661
405,1167
405,284
405,1022
4634,1389
2620,971
2620,307
2620,485
4072,221
3280,1389
4177,1389
5634,1389
2181,827
5894,484
5894,770
2355,1079
2355,1057
2355,1417
2677,221
2799,1371
2799,204
4526,221
5407,1074
5219,1034
3591,953
3591,514
3591,539
5524,264
5524,189
5524,1006
2041,1389
1468,221
5902,221
3812,563
3812,624
5310,480
2581,221
3721,726
3721,538
3721,297
937,1076
937,915
2342,345
2342,539
1162,97
1162,485
5313,1327
5313,917
5313,1344
706,1421
706,1210
706,457
2152,221
5799,1389
4393,515
4393,152
4128,1389
5087,221
485,221
5862,517
5862,745
4275,53
4275,1287
997,528
997,433
997,993
619,1389
3393,221
1240,1056
1240,434
1240,523
5594,1389
4516,1032
4516,725
1943,794
1943,979
1943,539
5272,971
5272,1420
5138,1031
5138,316
4217,480
4389,221
5881,1389
4262,1359
4262,370
1995,221
600,1264
600,263
1258,53
1258,617
2325,971
2325,813
235,53
235,539
235,527
4799,221
3575,997
2562,221
3216,97
3216,134
4236,1176
4236,321
4236,623
4523,239
4523,1443
4523,1331
1906,53
1906,138
2916,1346
2916,26
1964,1411
1964,838
3761,1038
3761,1004
5568,529
2700,794
5049,480
2667,480
2831,1389
1142,97
1142,398
4942,694
4942,603
4942,608
4942,106
3808,221
1841,1389
5369,846
5369,1159
2473,221
5134,247
5134,494
2312,481
2312,1424
2312,1258
5739,1389
1116,246
1116,1376
1116,1471
2008,734
2008,1278
2976,221
4287,861
4287,1144
3073,928
3073,705
4339,943
478,1389
6005,177
2214,53
2214,1053
513,1389
2192,465
2192,75
4695,1389
4613,1389
9,221
3944,518
3944,424
3944,322
2588,264
2588,1408
2904,1389
3481,221
344,830
344,772
344,467
344,961
2912,702
2912,1100
5942,1389
907,346
907,1200
1008,221
4295,1193
4295,165
4295,284
4295,90
4295,1177
204,1389
2076,675
2076,1037
4822,474
4822,539
3518,1389
1610,1104
1610,1396
4479,221
1896,1389
988,628
988,1406
988,884
988,539
2223,53
2223,54
5118,1468
3953,221
1632,480
2105,480
5333,480
5673,1108
5673,1445
5673,544
3747,970
3747,128
3747,1270
4816,715
4096,430
4096,1070
4096,162
1392,205
1392,304
1392,523
1392,1344
1392,610
2716,1401
2716,39
2716,1063
2007,971
2007,1406
2007,298
1595,1389
3375,1312
287,352
287,1283
5023,649
5023,271
5023,257
5023,993
4729,221
1000,609
1000,1045
5639,1161
5639,1181
5639,724
2769,1341
3615,1354
3615,1164
3615,284
3615,826
1759,1389
1485,1389
